countrycode,closing_date,ebitda,r_d_expenses_operating_revenue,research_development_expenses,number_of_employees,"Deal value
ES,1999,135263237.0,-0.46974852321452965,0.0,317.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
ES,2000,211124602.0,-0.46974852321452965,0.0,2033.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
ES,2001,233219000.0,7.5143309087862615,102406000.0,3193.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
ES,2002,196759000.0,8.916794821666173,118456000.0,4384.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
ES,2003,198253000.0,-0.8791664943110494,3800000.0,5755.0,80.78,2,1,0,0,0,3,0,3,74.8,5.98,0.0,0.0,0.0,80.78,0.0,80.78,0,3,0,0,0,3,0,,,
ES,2004,10486496000.0,-3.535374719628325,2600000.0,137477.0,210.0,3,0,0,0,0,3,0,3,210.0,0.0,0.0,0.0,0.0,210.0,0.0,210.0,0,1,1,1,0,2,1,,,
ES,2005,14941011000.0,-3.8599405475681294,4871000.0,148270.0,14.5,4,0,0,0,0,4,0,4,14.5,0.0,0.0,0.0,0.0,14.5,0.0,14.5,0,0,4,0,0,4,0,,,
ES,2006,22937014000.0,-3.9625372423695335,164417000.0,185696.0,10808.26,6,2,0,0,0,8,0,8,9375.26,1433.0,0.0,0.0,0.0,10808.26,0.0,10808.26,4,2,1,0,1,7,1,53.333333333333,,
ES,2007,22025767000.0,-6.480015336646517,165318000.0,217250.0,2016.1,20,0,0,0,0,20,0,20,2016.1,0.0,0.0,0.0,0.0,2016.1,0.0,2016.1,3,6,0,0,11,9,11,53.333333333333,,
ES,2008,19089187000.0,-3.3563160621228305,132640000.0,194970.0,376.42,3,0,0,0,0,3,0,3,376.42,0.0,0.0,0.0,0.0,376.42,0.0,376.42,0,2,1,0,0,3,0,53.333333333333,,
ES,2009,20011816000.0,-2.898828334427654,176649000.0,203582.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,53.333333333333,,
ES,2010,29969281000.0,-2.947871516505065,450364000.0,252962.0,1710.08,7,0,0,0,0,7,0,7,1710.08,0.0,0.0,0.0,0.0,1710.08,0.0,1710.08,0,6,1,0,0,7,0,53.333333333333,,
ES,2011,21434405000.0,-2.571360699530218,257753000.0,198373.0,4.43,1,0,0,0,0,1,0,1,4.43,0.0,0.0,0.0,0.0,4.43,0.0,4.43,0,1,0,0,0,1,0,53.333333333333,,
ES,2012,20610641000.0,-2.374557490380035,317283000.0,187493.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,53.333333333333,,
ES,2013,20232344000.0,-2.984324810533881,258323000.0,182354.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,53.333333333333,,
ES,2014,16395113000.0,-2.9204435011390704,250911000.0,153119.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,68.0,,
ES,2015,17452898000.0,-2.8962463852599494,266691000.0,154480.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,68.0,,
ES,2016,18253633000.0,-3.160801518871671,227447000.0,154080.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,70.0,Spain strengthened minority investor protections by requiring that major sales of company assets be subject to shareholder approval.,True
ES,2017,16294535000.0,-2.7978447806848576,411349000.0,170894.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,70.0,,
ES,2018,19317896000.0,-2.9881954256006087,175594000.0,171384.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,70.0,,
ES,2019,22027812000.0,-2.9607720276042717,207936000.0,174244.0,4.51,1,0,0,0,0,1,0,1,4.51,0.0,0.0,0.0,0.0,4.51,0.0,4.51,1,0,0,0,0,1,0,70.0,,
FI,1999,1401000.0,-0.23487426160726482,0.0,210.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
FI,2000,5817300.0,-0.46974852321452965,0.0,575.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
FI,2001,-25557000.0,-0.46974852321452965,0.0,779.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
FI,2002,646243000.0,-0.07162715689792398,182000000.0,36337.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
FI,2003,740114000.0,-1.0804892688471297,142300000.0,37309.0,0.0,1,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,1,0,,,
FI,2004,981644000.0,-1.9561050058813785,96000000.0,33011.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
FI,2005,1001641000.0,-1.9786889807018913,100100000.0,33366.0,3.31,2,0,0,0,1,2,1,3,1.06,0.0,0.0,0.0,2.25,1.06,2.25,3.31,0,0,0,2,1,0,3,,,
FI,2006,1180961000.0,-1.9099682481312563,95700000.0,32810.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,56.666666666667,,
FI,2007,1471307000.0,-1.6567051019297914,117811000.0,36244.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,56.666666666667,,
FI,2008,1966577000.0,-1.6373474092264946,141947000.0,41797.0,51.8,3,0,0,0,0,3,0,3,51.8,0.0,0.0,0.0,0.0,51.8,0.0,51.8,2,1,0,0,0,3,0,56.666666666667,,
FI,2009,1144682000.0,-1.2047011303599502,110510000.0,36420.0,53.42,4,1,0,0,0,5,0,5,17.79,35.63,0.0,0.0,0.0,53.42,0.0,53.42,3,0,1,1,0,4,1,56.666666666667,,
FI,2010,1316467000.0,-1.2250276311723434,115200000.0,38745.0,54.04,2,0,0,0,0,2,0,2,54.04,0.0,0.0,0.0,0.0,54.04,0.0,54.04,1,0,1,0,0,1,1,56.666666666667,,
FI,2011,1514847000.0,-1.50829612453785,122170000.0,40711.0,0.0,1,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,56.666666666667,,
FI,2012,1516865000.0,-1.3615002882045166,125424000.0,40225.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,56.666666666667,,
FI,2013,1107734000.0,-1.2679381068052493,69236000.0,40690.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,56.666666666667,,
FI,2014,1178067000.0,-0.37651543434450485,77169000.0,24857.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,62.0,,
FI,2015,1160214000.0,-0.26779065046825345,57092000.0,22534.0,2.94,0,0,0,0,1,0,1,1,0.0,0.0,0.0,0.0,2.94,0.0,2.94,2.94,0,0,0,0,1,0,1,62.0,,
FI,2016,1114213000.0,0.3203615029741761,51779000.0,22634.0,1.16,1,0,0,0,0,1,0,1,1.16,0.0,0.0,0.0,0.0,1.16,0.0,1.16,1,0,0,0,0,1,0,62.0,,
FI,2017,1167196000.0,-1.5637872534800357,41800000.0,24805.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,62.0,,
FI,2018,1350106000.0,-1.525071868073442,52000000.0,24962.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,62.0,,
FI,2019,1521749000.0,-1.6654151401723432,30488000.0,28195.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,62.0,,
FR,1998,4424528.0,-0.23487426160726482,0.0,638.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
FR,1999,8405124.0,-0.23487426160726482,0.0,866.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
FR,2000,19350354.0,-0.46974852321452965,0.0,1606.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
FR,2001,34205000.0,-0.7046227848217945,0.0,3521.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
FR,2002,12175372000.0,-0.7762499417197186,1297660000.0,483997.0,1904.71,0,1,0,0,0,1,0,1,0.0,1904.71,0.0,0.0,0.0,1904.71,0.0,1904.71,0,1,0,0,0,1,0,,,
FR,2003,11093450000.0,-1.8377013756534786,1454016000.0,200933.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
FR,2004,21570073000.0,-3.095316303157568,1730648000.0,556751.0,0.0,3,0,0,0,0,3,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,1,0,0,2,1,,,
FR,2005,23949071000.0,-4.0590104654657475,1896518000.0,666992.0,178.86,2,0,1,1,0,3,1,4,0.0,0.0,1.01,176.84,0.0,1.01,176.84,177.85,1,1,1,1,0,3,1,,,
FR,2006,22188273000.0,5.761147966390595,1875033000.0,655349.0,193.9,2,0,0,0,0,2,0,2,193.9,0.0,0.0,0.0,0.0,193.9,0.0,193.9,1,0,0,0,1,1,1,53.333333333333,,
FR,2007,23882693000.0,5.47723514007558,1852151000.0,717661.0,104.30999999999999,4,1,0,0,0,5,0,5,98.94,5.37,0.0,0.0,0.0,104.30999999999999,0.0,104.30999999999999,2,2,0,1,0,4,1,53.333333333333,,
FR,2008,22796397000.0,8.00180089679719,2128932000.0,739507.0,0.35,1,1,0,0,0,2,0,2,0.35,0.0,0.0,0.0,0.0,0.35,0.0,0.35,0,2,0,0,0,2,0,53.333333333333,,
FR,2009,22426803000.0,9.971446129357629,2137948000.0,727789.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,53.333333333333,,
FR,2010,28702699000.0,8.56188531929377,2426846000.0,802689.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,53.333333333333,,
FR,2011,28483148000.0,8.404766303659278,2612205000.0,900982.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,53.333333333333,,
FR,2012,28942335000.0,7.355255807454944,1892073000.0,1094183.0,0.6,1,0,0,0,0,1,0,1,0.6,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0,1,0,0,0,1,0,53.333333333333,,
FR,2013,25766143000.0,7.962765653600671,2671099000.0,1095810.0,4.3,0,0,0,1,0,0,1,1,0.0,0.0,0.0,4.3,0.0,0.0,4.3,4.3,0,0,0,1,0,0,1,53.333333333333,,
FR,2014,22786421000.0,9.128422306024783,2785006000.0,756676.0,158.37,0,1,0,0,0,1,0,1,0.0,158.37,0.0,0.0,0.0,158.37,0.0,158.37,0,1,0,0,0,1,0,68.0,,
FR,2015,29685362000.0,9.531702953307141,2998606000.0,1138417.0,2939.7200000000003,7,0,0,0,0,7,0,7,2939.7200000000003,0.0,0.0,0.0,0.0,2939.7200000000003,0.0,2939.7200000000003,1,3,0,1,2,4,3,68.0,,
FR,2016,15552780000.0,9.384267401393954,3287629000.0,320100.0,38.56,1,0,0,0,0,1,0,1,38.56,0.0,0.0,0.0,0.0,38.56,0.0,38.56,0,0,0,1,0,0,1,68.0,,
FR,2017,27162385000.0,1.6499049756874853,3900950000.0,594367.0,157.4,0,1,0,0,0,1,0,1,0.0,157.4,0.0,0.0,0.0,157.4,0.0,157.4,0,1,0,0,0,1,0,68.0,,
GB,1995,42823706.0,-0.7046227848217945,0.0,351.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
GB,1996,53330086.0,-1.174371308036324,0.0,9642.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
GB,1997,131708675.0,-1.409245569643589,0.0,11312.0,137.1,0,0,0,1,0,0,1,1,0.0,0.0,0.0,137.1,0.0,0.0,137.1,137.1,0,0,0,0,1,0,1,,,
GB,1998,134803080.0,-1.6441198312508538,0.0,15019.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
GB,1999,193831233.0,-1.6441198312508538,0.0,15377.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
GB,2000,112741139.0,-2.348742616072648,0.0,14667.0,5.35,1,0,0,0,0,1,0,1,5.35,0.0,0.0,0.0,0.0,5.35,0.0,5.35,0,1,0,0,0,1,0,,,
GB,2001,119258175.0,-0.6062304149860185,1252356.0,13607.0,18.91,2,0,0,0,0,2,0,2,18.91,0.0,0.0,0.0,0.0,18.91,0.0,18.91,2,0,0,0,0,2,0,,,
GB,2002,88342382.0,-0.8198093676717941,1483156.0,6879.0,11.89,2,0,0,0,0,2,0,2,11.89,0.0,0.0,0.0,0.0,11.89,0.0,11.89,1,1,0,0,0,2,0,,,
GB,2003,147236815.0,0.543939159801527,3363221.0,6071.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
GB,2004,2969494547.0,3.5011327259110505,4285692.0,52942.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
GB,2005,3991746666.0,4.717436466731867,1634731.0,76130.0,7.1,2,0,0,0,0,2,0,2,7.1,0.0,0.0,0.0,0.0,7.1,0.0,7.1,0,2,0,0,0,2,0,,,
GB,2006,4689346533.0,-8.209631644003597,1612181.0,155830.0,1390.93,1,1,0,0,0,2,0,2,6.28,1384.65,0.0,0.0,0.0,1390.93,0.0,1390.93,0,1,0,1,0,1,1,80.0,,
GB,2007,4092430418.0,-3.0178993844533557,1619305.0,148180.0,1.7799999999999998,2,0,0,0,0,2,0,2,1.7799999999999998,0.0,0.0,0.0,0.0,1.7799999999999998,0.0,1.7799999999999998,2,0,0,0,0,2,0,80.0,,
GB,2008,9376576673.0,-0.28330543232276784,5363183.0,189357.0,1313.2800000000002,5,0,0,0,0,5,0,5,1313.2800000000002,0.0,0.0,0.0,0.0,1313.2800000000002,0.0,1313.2800000000002,0,0,4,1,0,3,2,80.0,,
GB,2009,3206268800.0,-1.6083339570198392,4197701.0,170008.0,12.82,3,1,0,0,0,4,0,4,5.33,7.49,0.0,0.0,0.0,12.82,0.0,12.82,3,1,0,0,0,4,0,80.0,,
GB,2010,5278404564.0,-4.086114005672158,3277622.0,164857.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,80.0,,
GB,2011,5471113132.0,4.81035893255128,2705902.0,149013.0,11.24,2,1,0,0,0,3,0,3,7.609999999999999,3.63,0.0,0.0,0.0,11.24,0.0,11.24,2,1,0,0,0,3,0,80.0,,
GB,2012,3504688783.0,7.984051727782845,9236479.0,135551.0,3.38,0,0,1,0,0,0,1,1,0.0,0.0,3.38,0.0,0.0,0.0,3.38,3.38,0,0,1,0,0,0,1,80.0,,
GB,2013,4863221827.0,-3.2669628230588494,22812506.0,163774.0,6.18,0,1,0,0,0,1,0,1,0.0,6.18,0.0,0.0,0.0,6.18,0.0,6.18,0,1,0,0,0,1,0,80.0,,
GB,2014,3099212829.0,-1.2579532547726475,3086469.0,141394.0,55.88,1,0,0,0,0,1,0,1,55.88,0.0,0.0,0.0,0.0,55.88,0.0,55.88,1,0,0,0,0,1,0,84.0,,
GB,2015,3440405662.0,-3.312450630489802,20825492.0,152088.0,17.6,2,0,0,0,0,2,0,2,17.6,0.0,0.0,0.0,0.0,17.6,0.0,17.6,1,1,0,0,0,2,0,84.0,,
GB,2016,2469139914.0,-6.669397173453171,9103086.0,162598.0,6.18,2,0,0,0,0,2,0,2,6.18,0.0,0.0,0.0,0.0,6.18,0.0,6.18,1,1,0,0,0,2,0,84.0,,
GB,2017,1867964241.0,-4.880094646927592,42135452.0,97105.0,148.57,4,0,0,0,0,3,0,3,148.57,0.0,0.0,0.0,0.0,77.68,0.0,77.68,3,0,0,0,0,3,0,84.0,,
ID,2003,1210000.0,-0.23487426160726482,0.0,595.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
ID,2004,71698000.0,-2.1138683544653833,0.0,7611.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
ID,2005,104137000.0,-2.348742616072648,0.0,9227.0,30.39,0,0,1,0,0,1,0,1,0.0,0.0,30.39,0.0,0.0,30.39,0.0,30.39,0,0,1,0,0,1,0,,,
ID,2006,142571000.0,-2.348742616072648,0.0,10962.0,0.0,1,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,56.666666666667,,
ID,2007,233621000.0,-2.348742616072648,0.0,9722.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,56.666666666667,,
ID,2008,146213276.0,-2.818491139287178,0.0,11524.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,56.666666666667,Indonesia strengthened investor protections by expanding the already extensive disclosure requirements for companies listed on the stock exchange.,True
ID,2009,187423337.0,-2.818491139287178,0.0,9805.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,56.666666666667,,
ID,2010,414380457.0,-3.053365400894443,0.0,11617.0,1.38,1,0,0,0,0,1,0,1,1.38,0.0,0.0,0.0,0.0,1.38,0.0,1.38,0,1,0,0,0,1,0,60.0,Indonesia strengthened investor protections by increasing disclosure requirements for related-party transactions.,True
ID,2011,559724389.0,-3.992862447323502,0.0,12096.0,0.7,2,1,2,0,0,3,2,5,0.08,0.18,0.44,0.0,0.0,0.26,0.44,0.7,0,1,2,0,2,2,3,60.0,,
ID,2012,772122925.0,-3.5231139241089724,0.0,33532.0,58.769999999999996,2,1,0,0,0,3,0,3,58.25,0.52,0.0,0.0,0.0,58.769999999999996,0.0,58.769999999999996,1,0,1,1,0,1,2,60.0,,
ID,2013,1036807446.0,-3.757988185716237,0.0,52515.0,330.03000000000003,2,1,0,0,0,3,0,3,315.93,14.1,0.0,0.0,0.0,330.03000000000003,0.0,330.03000000000003,0,3,0,0,0,3,0,60.0,,
ID,2014,899362623.0,-3.5231139241089724,0.0,39110.0,130.82999999999998,1,0,1,0,0,1,1,2,3.53,0.0,127.3,0.0,0.0,3.53,127.3,130.82999999999998,0,0,0,2,0,0,2,60.0,,
ID,2015,853467141.0,-3.5231139241089724,0.0,38183.0,9.33,1,0,0,0,0,1,0,1,9.33,0.0,0.0,0.0,0.0,9.33,0.0,9.33,0,0,0,1,0,0,1,60.0,,
ID,2016,931319116.0,-3.4731065512921226,67725.0,42906.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,64.0,,
ID,2017,1181910304.0,-3.9234973818033554,71377.0,46927.0,148.72,4,1,0,0,1,5,1,6,31.840000000000003,1.51,0.0,0.0,115.37,33.35,115.37,148.72,0,0,1,2,3,0,6,64.0,,
IN,1998,192024595.0,-0.46652224109731355,1957.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
IN,1999,70695685.0,-0.46006967686288125,6587.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
IN,2000,90003312.0,-0.7046227848217945,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
IN,2001,156351402.0,-0.9249787769015867,7404.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
IN,2002,49486693.0,-1.1114588067506097,18157.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
IN,2003,174947434.0,-0.1435834063250906,11385730.0,0.0,27.11,0,0,1,1,1,0,3,3,0.0,0.0,19.58,7.49,0.04,0.0,27.11,27.11,0,0,0,2,1,0,3,,,
IN,2004,385569487.0,1.6305288135055562,15684184.0,23.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,
IN,2005,724765256.0,-11.236551689750115,18396217.0,17.0,79.05,1,0,0,0,0,1,0,1,79.05,0.0,0.0,0.0,0.0,79.05,0.0,79.05,0,0,1,0,0,1,0,,,
IN,2006,1369052746.0,-12.524167347048587,31954501.0,629.0,59.08,6,2,0,0,0,8,0,8,54.34,4.74,0.0,0.0,0.0,59.08,0.0,59.08,4,3,1,0,0,8,0,56.666666666667,,
IN,2007,1248270657.0,-13.500446780035706,60968785.0,8210.0,1.6099999999999999,2,1,0,0,0,3,0,3,0.14,1.47,0.0,0.0,0.0,1.6099999999999999,0.0,1.6099999999999999,2,1,0,0,0,3,0,56.666666666667,,
IN,2008,1198387476.0,-16.739638643090345,40575041.0,16218.0,127.52,6,2,0,2,0,8,2,10,37.17,71.11,0.0,19.24,0.0,108.28,19.24,127.52,1,3,2,2,2,6,4,56.666666666667,,
IN,2009,1374072407.0,-17.66687027663039,10792067.0,15255.0,105.59,1,1,0,1,0,2,1,3,8.77,44.01,0.0,52.81,0.0,52.78,52.81,105.59,0,1,1,0,1,2,1,56.666666666667,,
IN,2010,1718882073.0,-16.726089181671966,69428203.0,16316.0,42.99,3,0,1,0,1,4,1,5,5.94,0.0,26.73,0.0,10.32,32.67,10.32,42.99,1,0,0,0,4,1,4,56.666666666667,,
